Foreword
This Technical Specification has been produced by the 3rd Generation Partnership Project (3GPP).
The contents of the present document are subject to continuing work within the TSG and may change following formal TSG approval. Should the TSG modify the contents of the present document, it will be re-released by the TSG with an identifying change of release date and an increase in version number as follows:
Version x.y.z
where:
x	the first digit:
Table 5.4A.5-4:  for subslot-SPUCCH format 1, 1a, 1b, 4
The variable  depends on the SPUCCH format as defined in Table 5.4A.5-5.
Table 5.4A.5-5:  for SPUCCH
In case of subslot-SPUCCH, there is a configuration restriction that each SPUCCH resource in the resource set, of up to four resources, , shall map to the same pair of PRBs () This restriction applies separately to each of n1SubslotSPUCCH-AN-List and sr-SubslotSPUCCH-Resource in 3GPP TS 36.331 [9].
In case of simultaneous transmission of sounding reference signal and SPUCCH when there is one serving cell configured, the shortened SPUCCH format shall be used where the last SC-FDMA symbol in the second slot of a subframe shall be left empty.
5.5	Reference signals
Two types of uplink reference signals are supported:
-	Demodulation reference signal, associated with transmission of PUSCH or (S)PUCCH
-	Sounding reference signal, not associated with transmission of PUSCH or (S)PUCCH
The same set of base sequences is used for demodulation and sounding reference signals.
5.5.1	Generation of the reference signal sequence
Reference signal sequence  is defined by a cyclic shift  of a base sequence  according to 
where 
-	 is the length of the reference signal sequence, ,  is defined in clause 5.5.2.1.2, and,
-	 when either
-	the higher-layer parameter ul-DMRS-IFDMA is set and the most recent uplink-related DCI contains the Cyclic Shift Field mapping table for DMRS bit field which is set to 1 to indicate the use of Table 5.5.2.1.1-3, or, 
-	the Cyclic Shift Field mapping table for DMRS bit is set to 1 in the most recent uplink-related DCI format 7 which indicates the use of Table 5.5.2.1.1-4, and 
-	 otherwise. 
Multiple reference signal sequences are defined from a single base sequence through different values of .
Base sequences  are divided into groups, where  is the group number and  is the base sequence number within the group, such that each group contains one base sequence () of each length ,  and two base sequences () of each length , . The sequence group number  and the number  within the group may vary in time as described in clauses 5.5.1.3 and 5.5.1.4, respectively. The definition of the base sequence  depends on the sequence length.
5.5.1.1	Base sequences of length  or larger
For, the base sequence  is given by
where the  root Zadoff-Chu sequence is defined by
with  given by
The length  of the Zadoff-Chu sequence is given by the largest prime number such that.
5.5.1.2	Base sequences of length less than 
For , , , and , the base sequence is given by
where the value of  is given by Table 5.5.1.2-1, Table 5.5.1.2-2, Table 5.5.1.2-3, and Table 5.5.1.2-4 for , , , and , respectively. For , the base sequence  is given by
Table 5.5.1.2-1: Definition of  for .
Table 5.5.1.2-2: Definition of  for 
Table 5.5.1.2-3: Definition of  for 
Table 5.5.1.2-4: Definition of  for 
5.5.1.3	Group hopping
The sequence-group number  in slot  is defined by a group hopping pattern  and a sequence-shift pattern  according to
There are 17 different hopping patterns and 30 different sequence-shift patterns. Sequence-group hopping can be enabled or disabled by means of the cell-specific parameter Group-hopping-enabled provided by higher layers. Sequence-group hopping for PUSCH can be disabled for a certain UE through the higher-layer parameter Disable-sequence-group-hopping despite being enabled on a cell basis unless the PUSCH transmission corresponds to a Random Access Response Grant or a retransmission of the same transport block as part of the contention based random access procedure. 
The group-hopping pattern  may be different for PUSCH, (S)PUCCH and SRS and is given by
where the pseudo-random sequence  is defined by clause 7.2. The pseudo-random sequence generator shall be initialized with  at the beginning of each radio frame where  is given by clause 5.5.1.5.
The sequence-shift pattern  definition differs between PUCCH, PUSCH and SRS.
For SPUCCH/PUCCH, the sequence-shift pattern  is given by  where  is given by clause 5.5.1.5.
For PUSCH, the sequence-shift pattern  is given by , where  is configured by higher layers, if no value for  is provided by higher layers or if the PUSCH transmission corresponds to a Random Access Response Grant or a retransmission of the same transport block as part of the contention based random access procedure, otherwise it is given by  with  given by clause 5.5.1.5.
For SRS, the sequence-shift pattern  is given by where  is given by clause 5.5.1.5.
5.5.1.4	Sequence hopping
Sequence hopping only applies for reference-signals of length .
For reference-signals of length , the base sequence number  within the base sequence group is given by .
For reference-signals of length , the base sequence number  within the base sequence group in slot  is defined by
where the pseudo-random sequence  is given by clause 7.2. The parameter Sequence-hopping-enabled provided by higher layers determines if sequence hopping is enabled or not. Sequence hopping for PUSCH can be disabled for a certain UE through the higher-layer parameter Disable-sequence-group-hopping despite being enabled on a cell basis unless the PUSCH transmission corresponds to a Random Access Response Grant or a retransmission of the same transport block as part of the contention based random access procedure. 
For PUSCH or SPUCCH/PUCCH format 4 transmission with ≥ 6 RBs, the pseudo-random sequence generator shall be initialized with  at the beginning of each radio frame where  is given by clause 5.5.1.5.
For SRS, the pseudo-random sequence generator shall be initialized with  at the beginning of each radio frame where  is given by clause 5.5.1.5 and  is given by clause 5.5.1.3.
5.5.1.5	Determining virtual cell identity for sequence generation
The definition of  depends on the type of transmission.
Transmissions associated with PUSCH:
-	 if no value for  is configured by higher layers or if the PUSCH transmission corresponds to a Random Access Response Grant or a retransmission of the same transport block as part of the contention based random access procedure, 
-	 otherwise.
Transmissions associated with SPUCCH/PUCCH:
-	 if no value for  is configured by higher layers, 
-	 otherwise.
Basic sounding reference signals:
-	 if the higher-layer parameters nSRS-Identity-Legacy and nSRS-Identity both are configured, where  equals the higher-layer parameter nSRS-Identity
-	 otherwise.
Additional sounding reference signals:
-	 if no value for  is configured by the higher-layer parameter nSRS-Identity
-	 otherwise.
5.5.2	Demodulation reference signal
5.5.2.1	Demodulation reference signal for PUSCH
5.5.2.1.1	Reference signal sequence
The PUSCH demodulation reference signal sequence  associated with layer  is defined by
where 
and  if 
-	the higher-layer parameter ul-DMRS-IFDMA is set and the most recent uplink-related DCI contains the Cyclic Shift Field mapping table for DMRS bit field which is set to 1 to indicate the use of Table 5.5.2.1.1-3, or,
-	the Cyclic Shift Field mapping table for DMRS bit field is set to 1 in the most recent uplink-related DCI format 7 which indicates the use of Table 5.5.2.1.1-4, or, 
-	subslot-PUSCH/slot-PUSCH for the transport block is semi-persistently scheduled (i.e. higher layer parameter sps-ConfigUL-STTI is configured, see 3GPP TS 36.331 [9]), and ifdma-Config-SPS is set. 
In all other cases, .
Clause 5.5.1 defines the sequence  where, for PUSCH demodulation reference signal sequence,  when 
-	the higher-layer parameter ul-DMRS-IFDMA is set and the most recent uplink-related DCI contains the Cyclic Shift Field mapping table for DMRS bit field which is set to 1 to indicate the use of Table 5.5.2.1.1-3, or,
-	the Cyclic Shift Field mapping table for DMRS bit field is set to 1 in the most recent uplink-related DCI format 7 which indicates the use of Table 5.5.2.1.1-4, or,
-	subslot-PUSCH/slot-PUSCH for the transport block is semi-persistently scheduled (i.e. higher layer parameter sps-ConfigUL-STTI is configured, see 3GPP TS 36.331 [9]), and ifdma-Config-SPS is set.
In all other cases, . 
The orthogonal sequence  is given by  for subslot-PUSCH/slot-PUSCH. In all other cases, it is given by  for DCI format 0 if the higher-layer parameter Activate-DMRS-with OCC is not set or if the temporary C-RNTI was used to transmit the most recent uplink-related DCI for the transport block associated with the corresponding PUSCH transmission. Otherwise,
-	if higher-layer parameter ul-DMRS-IFDMA is not set,  is given by Table 5.5.2.1.1-1 using the cyclic shift field in the most recent uplink-related DCI [3],
 -	if higher-layer parameter ul-DMRS-IFDMA is set and the Cyclic Shift Field mapping table for DMRS bit field is not present in the most recent uplink-related DCI,  is given by Table 5.5.2.1.1-1 using the cyclic shift field in the most recent uplink-related DCI,
-	if higher-layer parameter ul-DMRS-IFDMA is set and the Cyclic Shift Field mapping table for DMRS bit field is present in the most recent uplink-related DCI,  is given by Table 5.5.2.1.1-1 using the cyclic shift field in the most recent uplink-related DCI when the Cyclic Shift Field mapping table for DMRS bit field is set to 0, and
-	if higher-layer parameter ul-DMRS-IFDMA is set and the Cyclic Shift Field mapping table for DMRS bit field is present in the most recent uplink-related DCI,  is given by Table 5.5.2.1.1-3 using the cyclic shift field in the most recent uplink-related DCI when the Cyclic Shift Field mapping table for DMRS bit field is set to 1.
The cyclic shift  in a slot  is given as if the ul-V-SPS-RNTI-r14 was used to transmit the most recent uplink-related DCI for the transport block associated with the corresponding PUSCH transmission. If pur-PUSCH-cyclic-shift is configured it provides the value of  and the cyclic shift  in a slot  is given as .
Otherwise, the cyclic shift  in a slot  is given as  with
where the value of  is given by Table 5.5.2.1.1-2 according to the parameter cyclicShift provided by higher layers. For non-BL/CE UEs  is given using the most recent uplink-related DCI 3GPP TS 36.212 [3] for the transport block associated with the corresponding PUSCH transmission, except for subslot-PUSCH/slot-PUSCH, as follows:
-	if the higher-layer parameter ul-DMRS-IFDMA is not set,  is given by Table 5.5.2.1.1-1 using the cyclic shift field in the most recent uplink-related DCI, 
-	if higher-layer parameter ul-DMRS-IFDMA is set and the Cyclic Shift Field mapping table for DMRS bit field is not present in the most recent uplink-related DCI,  is given by Table 5.5.2.1.1-1 using the cyclic shift field in the most recent uplink-related DCI,
-	if higher-layer parameter ul-DMRS-IFDMA is set and the Cyclic Shift Field mapping table for DMRS bit field is present in the most recent uplink-related DCI,  is given by Table 5.5.2.1.1-1 using the cyclic shift field in the most recent uplink-related DCI when the Cyclic Shift Field mapping table for DMRS bit field is set to 0, and
-	if higher-layer parameter ul-DMRS-IFDMA is set and the Cyclic Shift Field mapping table for DMRS bit field is present in the most recent uplink-related DCI,  is given by Table 5.5.2.1.1-3 using the cyclic shift field in the most recent uplink-related DCI when the Cyclic Shift Field mapping table for DMRS bit field is set to 1. 
For subslot-PUSCH/slot-PUSCH for non-BL/CE UEs, is given by Table 5.5.2.1.1-4, using the cyclic shift field in the most recent uplink-related DCI. If the Cyclic Shift Field mapping table for DMRS bit field is set to 0, in Table 5.5.2.1.1-4 is ignored. If the Cyclic Shift Field mapping table for DMRS bit field is set to 1, both  and are given by Table 5.5.2.1.1-4.
For BL/CE UEs, a cyclic shift field of '000' shall be assumed when determining  from Table 5.5.2.1.1-1.
For subframe-based PUSCH transmission, the first row of Table 5.5.2.1.1-1 shall be used to obtain  and  if there is no uplink-related DCI for the same transport block associated with the corresponding PUSCH transmission, and 
-	if the initial PUSCH for the same transport block is semi-persistently scheduled and cyclicShiftSPS is not configured, or
-	if the initial PUSCH for the same transport block is scheduled by the random-access response grant.
An exception applies if subframe-based PUSCH for the transport block is semi-persistently scheduled and the higher-layer parameter cyclicShiftSPS is configured. In this case, the value of  is given by Table 5.5.2.1.1-1 according to the higher-layer parameter cyclicShiftSPS.
An exception applies if subslot-PUSCH/slot-PUSCH for the transport block is semi-persistently scheduled (see 3GPP TS 36.331, sps-ConfigUL-sTTI). In this case: 
-	 is given by Table 5.5.2.1.1-1 according to the higher-layer parameter cyclicShiftSPS-STTI if the higher layer parameter ifdma-Config-SPS is not set, and,
-	 and are given by Table 5.5.2.1.1-3 according to the higher-layer parameter cyclicShiftSPS-STTI if the higher layer parameter ifdma-Config-SPS is set.
The quantity  is given by 
where the pseudo-random sequence  is defined by clause 7.2. The application of  is cell-specific. The pseudo-random sequence generator shall be initialized with  at the beginning of each radio frame. The quantity  is given by  if no value for  is configured by higher layers for PUSCH/(S)PUCCH format 4/PUCCH format 5 or the PUSCH transmission corresponds to a Random Access Response Grant or a retransmission of the same transport block as part of the contention based random access procedure, otherwise it is given by .
The vector of reference signals shall be precoded according to
where  is the number of antenna ports used for PUSCH transmission.
For PUSCH transmission using a single antenna port, ,  and .
For spatial multiplexing,  or  and the precoding matrix  shall be identical to the precoding matrix used in clause 5.3.3A.2 for precoding of the PUSCH in the same subframe.
Table 5.5.2.1.1-1: Mapping of Cyclic Shift Field in uplink-related DCI format to  and 
Table 5.5.2.1.1-2: Mapping of cyclicShift to values
Table 5.5.2.1.1-3: Mapping of Cyclic Shift Field in uplink-related DCI format to , , and 
Table 5.5.2.1.1-4:  for subslot-PUSCH/slot-PUSCH
5.5.2.1.2	Mapping to physical resources
For each antenna port used for transmission of the PUSCH, the sequence  shall be multiplied with the amplitude scaling factor  and mapped in sequence starting with  to the resource blocks. 
-	 when either
-	the higher-layer parameter ul-DMRS-IFDMA is set and the most recent uplink-related DCI contains the Cyclic Shift Field mapping table for DMRS bit field which is set to 1 to indicate the use of Table 5.5.2.1.1-3, or
-	the Cyclic Shift Field mapping table for DMRS bit field is set to 1 in the most recent uplink-related DCI format 7 which indicates the use of Table 5.5.2.1.1-4, and 
-	 otherwise.
If higher-layer parameter ul-DMRS-IFDMA is set and the most recent uplink-related DCI contains the Cyclic Shift Field mapping table for DMRS bit field which is set to 1 to indicate the use of Table 5.5.2.1.1-3, the mapping to resource elements , with  for normal cyclic prefix and  for extended cyclic prefix, in the subframe shall be in increasing order of first  for all values of  satisfying , then the slot number. The quantity  is given by Table 5.5.2.1.1-3 using the cyclic shift field in the most recent uplink-related DCI.
In case of slot-PUSCH, the mapping to resource elements , with  for normal cyclic prefix, in the slot of the subframe where slot-PUSCH is transmitted shall be in increasing order of first  for all values of , except if the Cyclic Shift Field mapping table for DMRS bit field is set to 1 in the most recent uplink-related DCI format 7, which indicates the use of Table 5.5.2.1.1-4. In this case the mapping to resource element shall be in increasing order of first  only for values of  satisfying .
In case of subslot-PUSCH, the mapping to resource elements , in the subframe shall be in increasing order of first  for all values of , except if the Cyclic Shift Field mapping table for DMRS bit field is set to 1 in the most recent uplink-related DCI format 7, which indicates the use of Table 5.5.2.1.1-4. In this case the mapping to resource element shall be in increasing order of first  only for values of  satisfying . The value of  depends on the uplink subslot number and the DMRS-pattern field in the most recent uplink-related DCI, according to Table 5.5.2.1.2-1, or according to Table 5.5.2.1.2-2 in case of semi-persistent scheduling of subslot-PUSCH (i.e. higher layer patameter sps-ConfigUL-sTTI-r15 is configured, se 3GPP TS 36.331 [9]) and with a configured periodicity of 1 subslot (i.e. semiPersistSchedIntervalUL-STTI-r15 set to sTTI1). In case of subslot-PUSCH and semi-persistent scheduling with a configured periodicity longer than 1 subslot, the mapping shall start at symbol  according to the first row of Table 5.5.2.1.2-2 (i.e. equivalent to a signalling of DMRS-pattern field set to '00'). In case no value of  is defined for the uplink subslot number, and in case no valid starting symbol index (see table 5.3.4-1), no reference signal is transmitted associated with the uplink-related DCI format.
Table 5.5.2.1.2-1: The quantity  for subslot-PUSCH
Table 5.5.2.1.2-2: The quantity  for subslot-PUSCH for semi-persistent scheduling
For all other cases, the set of physical resource blocks used in the mapping process and the relation between the index  and the antenna port number  shall be identical to the corresponding PUSCH transmission as defined in clause 5.3.4.
The mapping to resource elements , with , or with  according to Table 5.5.2.1.2-1 for subslot-PUSCH, for normal cyclic prefix and  for extended cyclic prefix, in the subframe shall be in increasing order of first, then the slot number, except for slot-PUSCH and subslot-PUSCH where the reference signal is only mapped to the slot where the slot-PUSCH/subslot-PUSCH is transmitted). No DM-RS shall be transmitted in UpPTS if dmrsLess-UpPts is set to true.
For BL/CE UEs, if higher layer parameter ce-reserved-resource-UL-time is configured, and the Resource reservation field in the DCI is set to 1, then in case of PUSCH transmission associated with C-RNTI or SPS C-RNTI,
-	In a slot that is fully reserved, the demodulation reference signal transmission is dropped.
-	In a SC-FDMA symbol that is reserved, the demodulation reference signal transmission is dropped.
5.5.2.1A	Demodulation reference signal for PUSCH with sub-PRB allocations
5.5.2.1A.1	Reference signal sequence using modulation schemes other than π/2-BPSK
The reference signal sequence  for  is defined by a cyclic shift  of a base sequence according to 
	,
where  is given by Tables 5.5.2.1A.1-1 and 5.5.2.1A.1-2 for and , respectively. The cyclic shift  is derived from higher layer parameters threeTone-CyclicShift and sixTone-CyclicShift, respectively, as defined in Table 5.5.2.1A.1-3.
If group hopping is enabled, the base sequence index  is given by clause 5.5.2.1A.3.
If group hopping is not enabled, the base sequence index  is given by
-	 for 
-	 for 
Table 5.5.2.1A.1-1: Definition of  for 
Table 5.5.2.1A.1-2: Definition of  for 
Table 5.5.2.1A.1-3: Definition of  
5.5.2.1A.2	Reference signal sequence using π/2-BPSK modulation scheme
For  using π/2-BPSK modulation scheme,  is used to determine which 2 of 3 subcarriers will be used:
-	0 indicates that the two subcarriers having the lowest indices among the three allocated are utilized.
-	1 indicates that the two subcarriers having the highest indices among the three allocated are utilized.
The reference signal sequences  and  for   using 2 out of 3 subcarriers are defined by 
	
	
where the binary sequence  is defined by clause 7.2 and shall be initialised with  at the start of the PUSCH transmission using sub-PRB allocations for BL/CE UEs. The quantity  is given by Table 5.5.2.1A.2-1 where   if group hopping is not enabled, and by clause 5.5.2.1A.3 if group hopping is enabled for PUSCH using sub-PRB allocations for BL/CE UEs.
Table 5.5.2.1A.2-1: Definition of  
The reference signal sequences for PUSCH using sub-PRB allocations for BL/CE UEs is given by clause 5.3.3, where  and  correspond to the complex-valued symbols at the input of the transform precoding. The resulting complex-valued symbols at the output of the transform precoding correspond to the sequence  which is mapped to physical resources as described in clause 5.5.2.1A.4.
5.5.2.1A.3	Group hopping
For the reference signal for PUSCH transmission using sub-PRB allocations for BL/CE UEs, sequence-group hopping can be enabled where the sequence-group number  in slot  of a radio frame  is defined by a group hopping pattern  and a sequence-shift pattern  according to
	
where the number of reference signal sequences available for each resource unit size,  is given by Table 5.5.2.1A.3-1.
Table 5.5.2.1A.3-1: Definition of  
Sequence-group hopping can be enabled or disabled as described in clause 5.5.1.3. 
The group-hopping pattern  is given by
	
where  for  using QPSK modulation scheme. When using π/2-BPSK modulation scheme, for frame structure type 1,  is the slot number  of the first slot of the resource unit, and for frame structure type 2,  is the frame number  of the first slot of the resource unit. The pseudo-random sequence  is defined by clause 7.2. The pseudo-random sequence generator shall be initialized with  at the beginning of the resource unit for using π/2-BPSK modulation scheme and in every even slot for  using QPSK modulation scheme.
The sequence-shift pattern  is given by 
	
where .
5.5.2.1A.4	Mapping to physical resources
The sequence  shall be multiplied with the amplitude scaling factor  and mapped in sequence starting with  to the sub-carriers. 
The set of sub-carriers used in the mapping process shall be identical to the corresponding PUSCH transmissions using sub-PRB allocations for BL/CE UEs as defined in clause 5.3.4. 
The mapping to resource elements  shall be in increasing order of first, then , and finally the slot number. The value of the symbol index  in a slot is 3.
For BL/CE UEs, if higher layer parameter ce-reserved-resource-UL-time is configured, and the Resource reservation field in the DCI is set to 1, then in case of PUSCH transmission associated with C-RNTI or SPS C-RNTI,
-	In a slot that is fully reserved, the demodulation reference signal transmission is dropped.
-	In a SC-FDMA symbol that is reserved, the demodulation reference signal transmission is dropped.
5.5.2.2	Demodulation reference signal for PUCCH
5.5.2.2.1	Reference signal sequence
The PUCCH demodulation reference signal sequence  for PUCCH formats 1, 1a, 1b, 2, 2a, 2b, and 3 is defined by
where 
and  is the number of antenna ports used for PUCCH transmission. For PUCCH formats 2a and 2b,  equals  for , where  is defined in clause 5.4.2. For all other cases, 
The sequence is given by clause 5.5.1 with  and  where the expression for the cyclic shift  is determined by the PUCCH format. 
For PUCCH formats 1, 1a and 1b,  is given by
where , ,  and  are defined by clause 5.4.1. The number of reference symbols per slot  and the sequence  are given by Table 5.5.2.2.1-1 and 5.5.2.2.1-2, respectively. 
For PUCCH formats 2, 2a and 2b,  is defined by clause 5.4.2. The number of reference symbols per slot  and the sequence  are given by Table 5.5.2.2.1-1 and 5.5.2.2.1-3, respectively. 
For PUCCH format 3,  is given by
where  is given by Table 5.5.2.2.1-4 and  and  for the first and second slot in a subframe, respectively, are obtained from clause 5.4.2A. The number of reference symbols per slot  and the sequence  are given by Table 5.5.2.2.1-1 and 5.5.2.2.1-3, respectively.
Table 5.5.2.2.1-1: Number of PUCCH demodulation reference symbols per slot
Table 5.5.2.2.1-2: Orthogonal sequences  for PUCCH formats 1, 1a and 1b
Table 5.5.2.2.1-3: Orthogonal sequences  for PUCCH formats 2, 2a, 2b and 3.
Table 5.5.2.2.1-4: Relation between  and  for PUCCH format 3.
The PUCCH demodulation reference signal sequence  for PUCCH formats 4 and 5 is defined by
where 
and
Clause 5.5.1 defines the sequence  where .
The cyclic shift  in a slot  is given as  with
where the values of and  are given by Clause 5.5.2.1.1 and
with  obtained as described in clause 5.4.2C.
5.5.2.2.2	Mapping to physical resources
The sequence  shall be multiplied with the amplitude scaling factor  and mapped in sequence starting with  to resource elements on antenna port . The mapping shall be in increasing order of first, then  and finally the slot number. The set of values for  and the relation between the index  and the antenna port number  shall be identical to the values used for the corresponding PUCCH transmission. The values of the symbol index  in a slot are given by Table 5.5.2.2.2-1.
Table 5.5.2.2.2-1: Demodulation reference signal location for different PUCCH formats.
For BL/CE UEs, if higher layer parameter ce-reserved-resource-UL-time is configured, then in case of PUCCH transmission associated with C-RNTI or SPS C-RNTI,
-	In a slot that is fully reserved, the demodulation reference signal transmission is dropped.
-	In a SC-FDMA symbol that is reserved, the demodulation reference signal transmission is dropped.
5.5.2.3	Demodulation reference signal for SPUCCH
5.5.2.3.1	Reference signal sequence
The SPUCCH demodulation reference signal sequence  for subslot-SPUCCH format 4, and, slot-SPUCCH formats 1, 1a, 1b, 3 and 4 is as defined for  in clause 5.5.2.2.1 for PUCCH format 1, 1a, 1b, 2, 2a, 2b and 3, using the parameter settings in Table 5.5.2.3.1-1, and with the number of reference symbols  replaced by  and given by Table 5.5.2.3.1-2.
NOTE: Subslot-SPUCCH format 1/1a/1b does not employ a reference signal based design.
The sequence is given by clause 5.5.1 with , where the expression for the cyclic shift is determined depending on the SPUCCH format, see table 5.5.2.3.1-3.
Table 5.5.2.3.1-1: Parameters for SPUCCH demodulation reference signal
Table 5.5.2.3.1-2: Number of SPUCCH demodulation reference symbols  per slot or per subslot
Table 5.5.2.3.1-3: 
5.5.2.3.2	Mapping to physical resources
The sequence  shall be multiplied with the amplitude scaling factor  and mapped in sequence starting with  to resource elements  on antenna port . The mapping shall be in increasing order of first, then . The set of values for  and the relation between the index  and the antenna port number  shall be identical to the values used for the corresponding SPUCCH transmission. The values of the symbol index  in a slot and a subslot are given by Table 5.5.2.3.2-1 and Table 5.5.2.3.2-2 respectively.
Table 5.5.2.3.2-1: Demodulation reference signal location for different slot-SPUCCH formats
Table 5.5.2.3.2-2: Demodulation reference signal location for different subslot-SPUCCH formats
5.5.3	Sounding reference signal 
Two types of sounding reference signals can be configured:
-	basic sounding reference signal, supporting periodic or aperiodic transmission
-	additional sounding reference signal, supporting aperiodic transmission only
5.5.3.1	Sequence generation
5.5.3.1.1	Sequence generation for basic SRS
The sounding reference signal sequence  is defined by clause 5.5.1, where  is the sequence-group number defined in clause 5.5.1.3,  is the base sequence number defined in clause 5.5.1.4, and . The cyclic shift  of the sounding reference signal is given as 
,
where  is configured separately for periodic and each configuration of aperiodic sounding by the higher-layer parameters cyclicShift and cyclicShift-ap, respectively, for each UE and  is the number of antenna ports used for sounding reference signal transmission. The parameter  if  , otherwise . The parameter  is given by the higher layer parameter transmissionCombNum if configured, otherwise .
5.5.3.1.2	Sequence generation for additional SRS
The sounding reference signal  is defined by clause 5.5.3.1.1 with the following exceptions
-	 is given by the higher-layer parameter additionalSRS-cyclicShift
-	 is given by the higher-layer parameter additionalSRS-AntennaPort
-	 is given by the higher-layer parameter additionalSRS-transmissionComb
-	the function  in clause 5.5.1.3 is given by
	where  is the OFDM symbol index within the slot  and  is the number of OFDM symbols per slot
-	the function  in clause 5.5.1.4 is given by
5.5.3.2	Mapping to physical resources
5.5.3.2.1	Mapping to physical resources for basic SRS
The sequence shall be multiplied with the amplitude scaling factor  in order to conform to the transmit power  specified in clause 5.1.3.1 in 3GPP TS 36.213 [4], and mapped in sequence starting with  to resource elements  on antenna port  according to
where  is the number of antenna ports used for sounding reference signal transmission and the relation between the index  and the antenna port  is given by Table 5.2.1-1. The set of antenna ports used for sounding reference signal transmission is configured independently for periodic and each configuration of aperiodic sounding. The quantity  is the frequency-domain starting position of the sounding reference signal and for  and  is the length of the sounding reference signal sequence defined as
where is given by Table 5.5.3.2-1 through Table 5.5.3.2-4 for each uplink bandwidth . The cell-specific parameter srs-BandwidthConfig,  and the UE-specific parameter srs-Bandwidth, are given by higher layers. For UpPTS,  shall be reconfigured to  if this reconfiguration is enabled by the cell-specific parameter srsMaxUpPts given by higher layers, otherwise if the reconfiguration is disabled ,where  is a SRS BW configuration and  is the set of SRS BW configurations from the Tables 5.5.3.2-1 to 5.5.3.2-4 for each uplink bandwidth ,  is the number of format 4 PRACH in the addressed UpPTS and derived from Table 5.7.1-4. 
The frequency-domain starting position  is defined by
where for normal uplink subframes  is defined by 
 and for UpPTS by
The quantity  is given by
where the relation between the index  and the antenna port  is given by Table 5.2.1-1,  is given by the UE-specific parameter transmissionComb or transmissionComb-ap for periodic and each configuration of aperiodic transmission, respectively, provided by higher layers for the UE, and  is frequency position index. The variable  is equal to 0 for UpPTS in the first half frame and equal to 1 for UpPTS in the second half frame of a radio frame.
The frequency hopping of the sounding reference signal is configured by the parameter , provided by higher-layer parameter srs-HoppingBandwidth. Frequency hopping is not supported for aperiodic transmission. If frequency hopping of the sounding reference signal is not enabled (i.e., ), the frequency position index  remains constant (unless re-configured) and is defined by  where the parameter  is given by higher-layer parameters freqDomainPosition and freqDomainPosition-ap for periodic and each configuration of aperiodic transmission, respectively. If frequency hopping of the sounding reference signal is enabled (i.e., ), the frequency position indexes  are defined by
where  is given by Table 5.5.3.2-1 through Table 5.5.3.2-4 for each uplink bandwidth ,
where  regardless of the  value on Table .2-1 through Table 5.5.3.2-4, and 
counts the number of UE-specific SRS transmissions, where  is UE-specific periodicity of SRS transmission defined in clause 8.2 of 3GPP TS 36.213 [4],  is SRS subframe offset defined in Table 8.2-2 of 3GPP TS 36.213 [4] and  is the maximum value of  for a certain configuration of SRS subframe offset.
The sounding reference signal shall be transmitted in the last symbol of the uplink subframe.
Table 5.5.3.2-1:  and , , values for the uplink bandwidth of 
Table 5.5.3.2-2:  and , , values for the uplink bandwidth of 
Table 5.5.3.2-3:  and , , values for the uplink bandwidth of 
Table 5.5.3.2-4: and, , values for the uplink bandwidth of 
5.5.3.2.2	Mapping to physical resources for additional SRS
An additional SRS spans one or more OFDM symbols in the time domain, where
-	the starting OFDM symbol  within the subframe is given by the higher-layer parameter additionalSRS-startPos;
-	the duration  in number of OFDM symbols, including potential guard symbols, is given by the higher-layer parameter additionalSRS-duration;
Mapping to physical resources shall be done according to clause 5.5.3.2.1 with the following exceptions:
-	frequency hopping between OFDM symbols is supported and if a UE is configured by higher layer parameter additionalSRS-GuardSymbolFH, a guard symbol is added between every frequency hop;
-	 where  is the index of the OFDM symbol number carrying additional SRS within the subframe not counting guard symbol(s), and  is the repetition factor given by the higher-layer parameter additionalSRS-RepNum;
-	 is given by the higher-layer parameter additionalSRS-Bandwidth;
-	 is given by the higher-layer parameter additionalSRS-HoppingBandwidth;
-	 is the number of frequency hops for additional SRS, derived from  if antenna switching is not configured for additional SRS, and from  if antenna switching is configured for additional SRS, where  is the repetition factor given by the higher-layer parameter additionalSRS-RepNum,  is the number of antenna switches for additional SRS defined in 8.2 of [4],  is the guard-symbol configuration for antenna switching given by the higher-layer parameter additionalSRS-GuardSymbolAS,  is the guard symbol configuration for frequency hopping given by the higher-layer parameter additionalSRS-GuardSymbolFH, and  is given by the higher-layer parameter additionalSRS-duration;
-	 is given by the higher-layer parameter freqDomainPosition-additionalSRS;
-	 is given by the higher-layer parameter additionalSRS-AntennaPort;
-	 is given by the higher-layer parameter additionalSRS-cyclicShift;
-	 is given by the higher-layer parameter additionalSRS-transmissionCombNum;
-	 is given by the higher-layer parameter additionalSRS-transmissionComb.
5.5.3.3	Sounding reference signal subframe configuration
The cell-specific subframe configuration period  and the cell-specific subframe offset  for the transmission of sounding reference signals are listed in Tables 5.5.3.3-1 and 5.5.3.3-2, for frame structures type 1 and 2 respectively, where the parameter srs-SubframeConfig is provided by higher layers. Sounding reference signal subframes are the subframes satisfying. For frame structure type 2, a sounding reference signal is transmitted only in uplink subframes or UpPTS.
Table 5.5.3.3-1: Frame structure type 1 sounding reference signal subframe configuration
Table 5.5.3.3-2: Frame structure type 2 sounding reference signal subframe configuration
5.6	SC-FDMA baseband signal generation
This clause applies to all uplink physical signals and uplink physical channels except the physical random access channel and PUSCH using sub-PRB allocations for BL/CE UEs.
